
----------------------- PROGEO C++ ---------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 511.0 mm
     Focus DistanceY(horizontal): 511.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(160.0,120.0)

K Matrix: 
511   0 160
  0 511 120
  0   0   1
 R&T Matrix:
0 0 1 0
1 0 0 0
0 1 0 0
0 0 0 1
------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_update pressed
button_update pressed
button_detection pressed
button_matching pressed
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mdetectionMode: sift
detectionFilterMode: 
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m---------------------
Puntos a 3D: 74, 8
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 60, 127, 209
punto en todas las dimensiones! -114.595, 1273, 176.875
---------------------
Puntos a 3D: 52, 8
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 85, 68, 58
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 186, 11
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 131, 106, 94
punto en todas las dimensiones! 258.963, 2005, 266.81
---------------------
Puntos a 3D: 212, 11
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 350.536, 1947, 259.092
---------------------
Puntos a 3D: 163, 11
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 66, 47, 15
punto en todas las dimensiones! 173.767, 2065, 274.795
---------------------
Puntos a 3D: 183, 13
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 52, 18, 18
punto en todas las dimensiones! 247.192, 2005, 258.963
---------------------
Puntos a 3D: 69, 15
Distancia WAPA: 1264
Distancia: 1264
coloeres dimensiones! 0, 68, 159
punto en todas las dimensiones! -126.153, 1264, 158.309
---------------------
Puntos a 3D: 69, 15
Distancia WAPA: 1264
Distancia: 1264
coloeres dimensiones! 0, 68, 159
punto en todas las dimensiones! -126.153, 1264, 158.309
---------------------
Puntos a 3D: 72, 17
Distancia WAPA: 1259
Distancia: 1259
coloeres dimensiones! 120, 185, 255
punto en todas las dimensiones! -118.262, 1259, 152.755
---------------------
Puntos a 3D: 177, 18
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 134, 100, 75
punto en todas las dimensiones! 227.554, 2040, 243.523
---------------------
Puntos a 3D: 177, 18
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 134, 100, 75
punto en todas las dimensiones! 227.554, 2040, 243.523
---------------------
Puntos a 3D: 91, 20
Distancia WAPA: 1445
Distancia: 1445
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -82.0059, 1445, 166.84
---------------------
Puntos a 3D: 48, 24
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 97, 157, 225
punto en todas las dimensiones! -179.366, 1273, 137.016
---------------------
Puntos a 3D: 53, 25
Distancia WAPA: 1264
Distancia: 1264
coloeres dimensiones! 114, 202, 255
punto en todas las dimensiones! -165.73, 1264, 133.573
---------------------
Puntos a 3D: 156, 26
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 136, 176, 224
punto en todas las dimensiones! 145.479, 2065, 214.178
---------------------
Puntos a 3D: 156, 26
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 136, 176, 224
punto en todas las dimensiones! 145.479, 2065, 214.178
---------------------
Puntos a 3D: 59, 27
Distancia WAPA: 1259
Distancia: 1259
coloeres dimensiones! 54, 134, 202
punto en todas las dimensiones! -150.292, 1259, 128.117
---------------------
Puntos a 3D: 84, 29
Distancia WAPA: 1302
Distancia: 1302
coloeres dimensiones! 0, 0, 30
punto en todas las dimensiones! -91.726, 1302, 127.397
---------------------
Puntos a 3D: 92, 28
Distancia WAPA: 1387
Distancia: 1387
coloeres dimensiones! 0, 0, 4
punto en todas las dimensiones! -76, 1387, 138.429
---------------------
Puntos a 3D: 66, 33
Distancia WAPA: 1241
Distancia: 1241
coloeres dimensiones! 71, 142, 255
punto en todas las dimensiones! -131.143, 1241, 111.714
---------------------
Puntos a 3D: 66, 33
Distancia WAPA: 1241
Distancia: 1241
coloeres dimensiones! 71, 142, 255
punto en todas las dimensiones! -131.143, 1241, 111.714
---------------------
Puntos a 3D: 66, 33
Distancia WAPA: 1241
Distancia: 1241
coloeres dimensiones! 71, 142, 255
punto en todas las dimensiones! -131.143, 1241, 111.714
---------------------
Puntos a 3D: 203, 33
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 0, 0, 4
punto en todas las dimensiones! 318.194, 1959, 176.348
---------------------
Puntos a 3D: 73, 35
Distancia WAPA: 1245
Distancia: 1245
coloeres dimensiones! 64, 125, 241
punto en todas las dimensiones! -114.511, 1245, 107.202
---------------------
Puntos a 3D: 73, 35
Distancia WAPA: 1245
Distancia: 1245
coloeres dimensiones! 64, 125, 241
punto en todas las dimensiones! -114.511, 1245, 107.202
---------------------
Puntos a 3D: 156, 35
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 167, 206, 255
punto en todas las dimensiones! 144.634, 2053, 176.775
---------------------
Puntos a 3D: 156, 35
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 167, 206, 255
punto en todas las dimensiones! 144.634, 2053, 176.775
---------------------
Puntos a 3D: 150, 37
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 111, 90, 79
punto en todas las dimensiones! 121.233, 2065, 169.726
---------------------
Puntos a 3D: 73, 41
Distancia WAPA: 1241
Distancia: 1241
coloeres dimensiones! 165, 227, 255
punto en todas las dimensiones! -114.143, 1241, 92.2857
---------------------
Puntos a 3D: 50, 48
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 130, 216, 255
punto en todas las dimensiones! -169.315, 1236, 74.9824
---------------------
Puntos a 3D: 50, 48
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 130, 216, 255
punto en todas las dimensiones! -169.315, 1236, 74.9824
---------------------
Puntos a 3D: 66, 50
Distancia WAPA: 1219
Distancia: 1219
coloeres dimensiones! 146, 221, 255
punto en todas las dimensiones! -128.818, 1219, 69.18
---------------------
Puntos a 3D: 66, 50
Distancia WAPA: 1219
Distancia: 1219
coloeres dimensiones! 146, 221, 255
punto en todas las dimensiones! -128.818, 1219, 69.18
---------------------
Puntos a 3D: 154, 52
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 138, 122, 121
punto en todas las dimensiones! 135.734, 2040, 107.789
---------------------
Puntos a 3D: 184, 53
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 104, 76, 53
punto en todas las dimensiones! 248.11, 1981, 100.795
---------------------
Puntos a 3D: 154, 55
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 134, 126, 147
punto en todas las dimensiones! 135.734, 2040, 95.8121
---------------------
Puntos a 3D: 48, 65
Distancia WAPA: 1227
Distancia: 1227
coloeres dimensiones! 75, 136, 236
punto en todas las dimensiones! -172.885, 1227, 33.6164
---------------------
Puntos a 3D: 80, 65
Distancia WAPA: 1241
Distancia: 1241
coloeres dimensiones! 30, 82, 170
punto en todas las dimensiones! -97.1429, 1241, 34
---------------------
Puntos a 3D: 80, 65
Distancia WAPA: 1241
Distancia: 1241
coloeres dimensiones! 30, 82, 170
punto en todas las dimensiones! -97.1429, 1241, 34
---------------------
Puntos a 3D: 98, 68
Distancia WAPA: 1322
Distancia: 1322
coloeres dimensiones! 0, 6, 41
punto en todas las dimensiones! -56.9159, 1322, 28.4579
---------------------
Puntos a 3D: 90, 68
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 45, 83, 157
punto en todas las dimensiones! -75.3229, 1283, 27.6184
---------------------
Puntos a 3D: 158, 73
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 150.81, 2028, 23.8121
---------------------
Puntos a 3D: 56, 76
Distancia WAPA: 1193
Distancia: 1193
coloeres dimensiones! 0, 35, 79
punto en todas las dimensiones! -149.417, 1193, 7.00391
---------------------
Puntos a 3D: 141, 78
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 125, 97, 115
punto en todas las dimensiones! 84.863, 2065, 4.0411
---------------------
Puntos a 3D: 141, 78
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 125, 97, 115
punto en todas las dimensiones! 84.863, 2065, 4.0411
---------------------
Puntos a 3D: 186, 80
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 207, 212, 255
punto en todas las dimensiones! 254.442, 1970, -3.85519
---------------------
Puntos a 3D: 68, 82
Distancia WAPA: 1206
Distancia: 1206
coloeres dimensiones! 62, 123, 227
punto en todas las dimensiones! -122.724, 1206, -7.08024
---------------------
Puntos a 3D: 187, 85
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 258.297, 1970, -23.1311
---------------------
Puntos a 3D: 159, 88
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 159, 137, 163
punto en todas las dimensiones! 154.779, 2028, -35.7182
---------------------
Puntos a 3D: 51, 89
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 0, 0, 66
punto en todas las dimensiones! -166.896, 1236, -24.1879
---------------------
Puntos a 3D: 190, 89
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 211, 188, 214
punto en todas las dimensiones! 266.712, 1947, -38.1018
---------------------
Puntos a 3D: 114, 91
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 111, 113, 89
punto en todas las dimensiones! -19.3386, 1647, -38.6771
---------------------
Puntos a 3D: 284, 93
Distancia WAPA: 1794
Distancia: 1794
coloeres dimensiones! 161, 143, 127
punto en todas las dimensiones! 575.765, 1794, -49.1507
---------------------
Puntos a 3D: 187, 93
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 255.282, 1947, -53.3425
---------------------
Puntos a 3D: 283, 98
Distancia WAPA: 1794
Distancia: 1794
coloeres dimensiones! 88, 61, 27
punto en todas las dimensiones! 572.254, 1794, -66.7045
---------------------
Puntos a 3D: 276, 100
Distancia WAPA: 1713
Distancia: 1713
coloeres dimensiones! 0, 0, 12
punto en todas las dimensiones! 522.951, 1713, -70.3973
---------------------
Puntos a 3D: 182, 103
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 237, 232, 255
punto en todas las dimensiones! 239.022, 1970, -92.5245
---------------------
Puntos a 3D: 182, 107
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 235, 240, 255
punto en todas las dimensiones! 239.022, 1970, -107.945
---------------------
Puntos a 3D: 181, 110
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 193, 168, 181
punto en todas las dimensiones! 233.853, 1959, -118.843
---------------------
Puntos a 3D: 138, 113
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 72, 58, 63
punto en todas las dimensiones! 71.8591, 2040, -135.734
---------------------
Puntos a 3D: 157, 114
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 205, 192, 221
punto en todas las dimensiones! 145.176, 2005, -137.329
---------------------
Puntos a 3D: 160, 116
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 172, 147, 158
punto en todas las dimensiones! 156.947, 2005, -145.176
---------------------
Puntos a 3D: 192, 116
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 271.374, 1926, -139.456
---------------------
Puntos a 3D: 192, 116
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 271.374, 1926, -139.456
---------------------
Puntos a 3D: 2, 122
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 139, 138, 116
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 193, 122
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 248, 244, 255
punto en todas las dimensiones! 273.571, 1915, -161.145
---------------------
Puntos a 3D: 265, 126
Distancia WAPA: 1696
Distancia: 1696
coloeres dimensiones! 181, 177, 174
punto en todas las dimensiones! 481.252, 1696, -155.992
---------------------
Puntos a 3D: 54, 130
